Task ID,Date,Customer ID,Please select a reason why no sale took place:
23575869,8/8/2023,27875102,Order Refused
23575881,8/8/2023,27871933,Order Refused
23575887,8/8/2023,27871670,Order Refused
23575929,8/8/2023,27871747,Order Refused
23575966,8/8/2023,27875801,Order Refused
23608781,8/8/2023,4248,No Order Needed
23608799,8/8/2023,22369,No Order Needed
23608802,8/8/2023,278517,Order Refused
23608803,8/8/2023,27867756,Needs Rerouting
23608809,8/8/2023,27875703,Needs Rerouting
23608811,8/8/2023,27871143,Scanner Down
23608815,8/8/2023,27864783,Mgmt Unavailable
23608853,8/8/2023,27873444,Mgmt Unavailable
23608868,8/8/2023,277952,Needs Rerouting
23608869,8/8/2023,21856,Order Refused
23608879,8/8/2023,663,No Order Needed
23608892,8/8/2023,22297,Insufficient Funds
23608908,8/8/2023,27875517,Order Refused
23608910,8/8/2023,8881,Needs Rerouting
23608912,8/8/2023,8292,Order Refused
23608917,8/8/2023,9798,No Order Needed
23608920,8/8/2023,27872187,Order Refused
23608924,8/8/2023,19433,No Order Needed
23608935,8/8/2023,27873782,Order Refused
23608952,8/8/2023,27868056,Insufficient Funds
23608984,8/8/2023,26358,Needs Rerouting
23608997,8/10/2023,27871568,Insufficient Funds
23609020,8/8/2023,9609,No Order Needed
23609037,8/8/2023,4629,No Order Needed
23609042,8/8/2023,7228,No Order Needed
23609048,8/8/2023,19409,Order Refused
23609079,8/8/2023,19169,Insufficient Funds
23609082,8/8/2023,27873166,Mgmt Unavailable
23609087,8/8/2023,27875947,No Order Needed
23609088,8/8/2023,27875008,No Order Needed
23609101,8/8/2023,23417,No Order Needed
23609122,8/8/2023,27863513,Order Refused
23609140,8/8/2023,27875574,Order Refused
23609143,8/8/2023,27872282,Order Refused
23609150,8/8/2023,27865393,Order Refused
23609157,8/8/2023,7301,No Order Needed
23609164,8/8/2023,27876183,Needs Rerouting
23609175,8/8/2023,27872486,Out of Business
23609190,8/8/2023,27876004,Temporarily Closed
23609220,8/8/2023,27870021,Order Refused
23609225,8/8/2023,27864027,Insufficient Funds
23609238,8/8/2023,14095,Temporarily Closed
23609243,8/8/2023,8531,No Order Needed
23609254,8/8/2023,27864812,Order Refused
23609272,8/8/2023,11155,No Order Needed
23609347,8/8/2023,19419,Scanner Down
23609359,8/8/2023,27873853,Order Refused
23609364,8/8/2023,8818,Order Refused
23609388,8/8/2023,23988,No Order Needed
23609407,8/8/2023,27873931,Order Refused
23609427,8/8/2023,27864455,Temporarily Closed
23609438,8/8/2023,9736,No Order Needed
23609441,8/8/2023,27864562,No Order Needed
23609452,8/8/2023,9885,Order Refused
23609460,8/8/2023,9934,Order Refused
23609467,8/8/2023,4251,Scanner Down
23609469,8/8/2023,3841,Temporarily Closed
23609473,8/8/2023,4056,No Order Needed
23609475,8/8/2023,27865079,Order Refused
23609476,8/8/2023,27873120,No Order Needed
23609482,8/8/2023,7524,Scanner Down
23609489,8/8/2023,27874183,No Order Needed
23609495,8/8/2023,19154,Mgmt Unavailable
23609514,8/8/2023,27875807,No Order Needed
23609516,8/8/2023,25655,No Order Needed
23609536,8/8/2023,27873193,No Order Needed
23609538,8/8/2023,9400,No Order Needed
23609545,8/8/2023,9212,No Order Needed
23609562,8/8/2023,1904,Order Refused
23609566,8/8/2023,4885,Order Refused
23609569,8/8/2023,4890,No Order Needed
23609594,8/8/2023,319,Mgmt Unavailable
23609604,8/8/2023,27863255,No Order Needed
23609608,8/8/2023,27869590,No Order Needed
23609611,8/8/2023,1169,No Order Needed
23609612,8/8/2023,3673,No Order Needed
23609645,8/8/2023,502,Order Refused
23609646,8/8/2023,27876257,Order Refused
23609677,8/8/2023,27875872,No Order Needed
23609686,8/8/2023,9377,No Order Needed
23609717,8/8/2023,27870390,No Order Needed
23617432,8/8/2023,7420,No Order Needed
23617433,8/8/2023,27873578,No Order Needed
23617434,8/8/2023,7936,No Order Needed
23617435,8/8/2023,6934,No Order Needed
23617436,8/8/2023,27873583,No Order Needed
23617438,8/8/2023,27869757,No Order Needed
23617439,8/8/2023,27873536,No Order Needed
23617440,8/8/2023,27873561,No Order Needed
23617441,8/8/2023,27864926,No Order Needed
23617442,8/8/2023,27873566,No Order Needed
23617474,8/8/2023,18195,No Order Needed
23617499,8/8/2023,27863681,No Order Needed
23617514,8/8/2023,24736,Order Refused
23617529,8/8/2023,12221,Order Refused
23617550,8/8/2023,18673,No Order Needed
23617552,8/8/2023,15032,No Order Needed
23617586,8/8/2023,7557,Temporarily Closed
23617587,8/8/2023,27864966,Order Refused
23617588,8/8/2023,27865296,Order Refused
23617592,8/8/2023,278012,Order Refused
23617596,8/8/2023,27874320,Temporarily Closed
23617598,8/8/2023,27875552,Order Refused
23617646,8/8/2023,27876073,Mgmt Unavailable
23617650,8/8/2023,27875207,Mgmt Unavailable
23617722,8/8/2023,28004,Order Refused
23617726,8/8/2023,23429,Order Refused
23617729,8/8/2023,27872059,Order Refused
23617731,8/8/2023,6994,Order Refused
23617736,8/8/2023,27873125,Mgmt Unavailable
23617737,8/8/2023,27873257,Mgmt Unavailable
23617739,8/8/2023,27872890,No Order Needed
23617793,8/8/2023,27867203,Insufficient Funds
23617796,8/8/2023,7286,Scanner Down
23617805,8/8/2023,27874771,No Order Needed
23617819,8/8/2023,27875838,Mgmt Unavailable
23617822,8/8/2023,27874696,No Order Needed
23617849,8/8/2023,10155,Order Refused
23617858,8/8/2023,23356,Order Refused
23617874,8/8/2023,27875868,No Order Needed
23617901,8/8/2023,12672,Order Refused
23617912,8/8/2023,17772,Order Refused
23617978,8/8/2023,24292,Insufficient Funds
23617993,8/8/2023,16091,No Order Needed
23617995,8/8/2023,3564,Order Refused
23617997,8/8/2023,27876229,Scanner Down
23618041,8/8/2023,7851,No Order Needed
23618044,8/8/2023,27865244,No Order Needed
23618045,8/8/2023,7928,No Order Needed
23618090,8/8/2023,14910,Order Refused
23618092,8/8/2023,25921,Order Refused
23618097,8/8/2023,27529,No Order Needed
23618102,8/8/2023,277920,No Order Needed
23618103,8/8/2023,27872620,No Order Needed
23618112,8/8/2023,27611,Order Refused
23618113,8/8/2023,23696,Order Refused
23618116,8/8/2023,27873421,Order Refused
23618122,8/8/2023,26190,Insufficient Funds
23618133,8/8/2023,19137,No Order Needed
23618135,8/8/2023,19403,Scanner Down
23618146,8/8/2023,20941,Order Refused
23618150,8/8/2023,14491,Order Refused
23618153,8/8/2023,27870970,Order Refused
23618161,8/8/2023,18892,Order Refused
23618179,8/8/2023,27870454,No Order Needed
23618248,8/8/2023,1428,No Order Needed
23618252,8/8/2023,27868721,No Order Needed
23618257,8/8/2023,278170,No Order Needed
23618260,8/8/2023,27873602,No Order Needed
23618271,8/8/2023,27873738,No Order Needed
23618283,8/8/2023,27873427,Order Refused
23618284,8/8/2023,20172,Order Refused
23618286,8/8/2023,27863861,Order Refused
23624217,8/8/2023,27874431,Order Refused
23624240,8/8/2023,27873485,No Order Needed
23624246,8/8/2023,27876138,No Order Needed
23624252,8/8/2023,27873392,No Order Needed
23624303,8/8/2023,8067,Mgmt Unavailable
23624317,8/8/2023,26703,Temporarily Closed
23624333,8/8/2023,27873104,No Order Needed
23624372,8/8/2023,27863537,No Order Needed
23624380,8/8/2023,278696,Order Refused
23624418,8/8/2023,24463,Mgmt Unavailable
23624419,8/8/2023,27872266,No Order Needed
23624448,8/8/2023,27875488,Order Refused
23624449,8/8/2023,16733,Order Refused
23634201,8/9/2023,27874069,No Order Needed
23634203,8/9/2023,27864158,No Order Needed
23634204,8/9/2023,27869943,No Order Needed
23634235,8/9/2023,27875894,No Order Needed
23634239,8/9/2023,27875902,No Order Needed
23634266,8/9/2023,27876114,Order Refused
23634277,8/9/2023,27863849,Order Refused
23634283,8/9/2023,22401,Insufficient Funds
23634285,8/9/2023,26438,Scanner Down
23634300,8/9/2023,27874587,Temporarily Closed
23634304,8/9/2023,9923,Order Refused
23634306,8/9/2023,8519,Order Refused
23634318,8/9/2023,27868781,Mgmt Unavailable
23634319,8/9/2023,9134,Mgmt Unavailable
23634327,8/9/2023,27873270,Order Refused
23634344,8/9/2023,27875043,Mgmt Unavailable
23634376,8/9/2023,26357,No Order Needed
23634378,8/9/2023,27875726,Order Refused
23634380,8/9/2023,23362,Insufficient Funds
23634382,8/9/2023,26356,Needs Rerouting
23634398,8/9/2023,278405,Order Refused
23634410,8/9/2023,278575,Order Refused
23634450,8/9/2023,9828,No Order Needed
23634471,8/9/2023,27371,No Order Needed
23634486,8/9/2023,19374,Needs Rerouting
23634490,8/9/2023,27873994,Needs Rerouting
23634492,8/9/2023,27869644,Order Refused
23634498,8/9/2023,27871045,No Order Needed
23634505,8/9/2023,16766,Order Refused
23634507,8/9/2023,27867296,Scanner Down
23634508,8/9/2023,27873841,No Order Needed
23634516,8/9/2023,27872275,Temporarily Closed
23634518,8/9/2023,27872277,Temporarily Closed
23634519,8/9/2023,27872276,Temporarily Closed
23634520,8/9/2023,27872274,Temporarily Closed
23634538,8/9/2023,27874650,Order Refused
23634577,8/9/2023,27863969,No Order Needed
23634601,8/9/2023,8991,Order Refused
23634623,8/9/2023,27874184,No Order Needed
23634654,8/9/2023,27875941,Temporarily Closed
23634662,8/9/2023,22784,No Order Needed
23634666,8/9/2023,26314,No Order Needed
23634683,8/9/2023,11872,Needs Rerouting
23634687,8/9/2023,19383,No Order Needed
23634689,8/9/2023,19141,No Order Needed
23634726,8/9/2023,27863454,Temporarily Closed
23634727,8/9/2023,20004,Temporarily Closed
23634730,8/9/2023,26407,Scanner Down
23634731,8/9/2023,27872636,No Order Needed
23634740,8/9/2023,27876211,Temporarily Closed
23634743,8/9/2023,27875925,Order Refused
23634748,8/9/2023,27876047,Order Refused
23634774,8/9/2023,26704,No Order Needed
23634830,8/9/2023,27873345,Order Refused
23634833,8/9/2023,27864601,Order Refused
23634835,8/9/2023,8909,Order Refused
23634837,8/9/2023,19428,Order Refused
23634841,8/9/2023,27875442,Order Refused
23634843,8/9/2023,27874824,Order Refused
23634845,8/9/2023,27876001,Order Refused
23634846,8/9/2023,27876101,Order Refused
23634857,8/9/2023,5062,No Order Needed
23634863,8/9/2023,27875963,No Order Needed
23634866,8/9/2023,27876156,No Order Needed
23634868,8/9/2023,27872872,Order Refused
23634878,8/9/2023,27874186,No Order Needed
23634880,8/9/2023,27870635,No Order Needed
23634882,8/9/2023,19476,No Order Needed
23634883,8/9/2023,27870011,No Order Needed
23634921,8/9/2023,27876092,No Order Needed
23634926,8/9/2023,27875099,No Order Needed
23634928,8/9/2023,27863405,Scanner Down
23634931,8/9/2023,27870232,No Order Needed
23634932,8/9/2023,8473,No Order Needed
23634956,8/9/2023,27874775,Order Refused
23635025,8/9/2023,27874288,No Order Needed
23635049,8/9/2023,27872077,Order Refused
23635060,8/9/2023,10090,Order Refused
23635066,8/9/2023,8307,Order Refused
23635105,8/9/2023,27288,No Order Needed
23635106,8/9/2023,27869337,Needs Rerouting
23642845,8/9/2023,27873474,No Order Needed
23642846,8/9/2023,27871144,Scanner Down
23642851,8/9/2023,27873471,No Order Needed
23642852,8/9/2023,27875031,No Order Needed
23642853,8/9/2023,27870524,No Order Needed
23642868,8/9/2023,27844,Order Refused
23642869,8/9/2023,26519,Temporarily Closed
23642872,8/9/2023,27873123,Order Refused
23642879,8/9/2023,10629,Order Refused
23642907,8/9/2023,10143,No Order Needed
23642941,8/9/2023,26554,Scanner Down
23642944,8/9/2023,27873706,No Order Needed
23642945,8/9/2023,25252,Mgmt Unavailable
23642947,8/9/2023,15260,No Order Needed
23642953,8/9/2023,27868751,No Order Needed
23642961,8/9/2023,10845,No Order Needed
23642980,8/9/2023,27875216,Order Refused
23642982,8/9/2023,27868151,Scanner Down
23642989,8/9/2023,6656,Temporarily Closed
23642995,8/9/2023,27868364,Order Refused
23643000,8/9/2023,27863299,Order Refused
23643003,8/9/2023,8090,Order Refused
23643004,8/9/2023,27876253,No Order Needed
23643044,8/9/2023,27875436,Order Refused
23643048,8/9/2023,27871805,Order Refused
23643051,8/9/2023,27874429,Order Refused
23643061,8/9/2023,27872854,Temporarily Closed
23643110,8/9/2023,11435,Insufficient Funds
23643117,8/9/2023,27864096,Order Refused
23643142,8/9/2023,14365,No Order Needed
23643152,8/9/2023,21281,Order Refused
23643153,8/9/2023,27869727,Order Refused
23643155,8/9/2023,10929,Order Refused
23643160,8/9/2023,27863287,Order Refused
23643161,8/9/2023,10398,No Order Needed
23643163,8/9/2023,12280,No Order Needed
23643165,8/9/2023,27865250,No Order Needed
23643169,8/9/2023,16859,No Order Needed
23643170,8/9/2023,28005,No Order Needed
23643171,8/9/2023,11081,No Order Needed
23643183,8/9/2023,27874277,Order Refused
23643190,8/9/2023,7243,Scanner Down
23643197,8/9/2023,1007,Order Refused
23643198,8/9/2023,27875258,Order Refused
23643199,8/9/2023,7563,No Order Needed
23643200,8/9/2023,27874498,Order Refused
23643201,8/9/2023,27867617,No Order Needed
23643204,8/9/2023,27876008,No Order Needed
23643215,8/9/2023,27871159,Order Refused
23643223,8/9/2023,13078,No Order Needed
23643224,8/9/2023,27872530,Order Refused
23643246,8/9/2023,27875237,No Order Needed
23643247,8/9/2023,27867291,Temporarily Closed
23643250,8/9/2023,19126,No Order Needed
23643271,8/9/2023,10755,Order Refused
23643273,8/9/2023,17899,Order Refused
23643288,8/9/2023,27875642,Scanner Down
23643294,8/9/2023,27598,Order Refused
23643298,8/9/2023,27875686,No Order Needed
23643324,8/9/2023,17369,Mgmt Unavailable
23643330,8/9/2023,11299,Insufficient Funds
23643339,8/10/2023,27874564,Order Refused
23643357,8/9/2023,27868146,No Order Needed
23643360,8/9/2023,27873794,Insufficient Funds
23643370,8/9/2023,7848,Scanner Down
23643385,8/9/2023,23777,Scanner Down
23643388,8/9/2023,21261,Order Refused
23643395,8/9/2023,27875953,Order Refused
23643412,8/9/2023,27870472,No Order Needed
23643414,8/9/2023,27875391,No Order Needed
23643415,8/9/2023,27873652,No Order Needed
23643417,8/9/2023,27872309,No Order Needed
23643418,8/9/2023,7551,No Order Needed
23643443,8/9/2023,12690,Order Refused
23643444,8/9/2023,27876029,Order Refused
23643455,8/9/2023,23488,Order Refused
23643460,8/9/2023,27865339,Order Refused
23643471,8/9/2023,27874864,No Order Needed
23643473,8/9/2023,26542,No Order Needed
23643497,8/9/2023,27872333,Temporarily Closed
23643498,8/9/2023,27875482,Order Refused
23643499,8/9/2023,11383,Order Refused
23643504,8/9/2023,13079,No Order Needed
23643509,8/9/2023,8212,No Order Needed
23643528,8/9/2023,27876035,Scanner Down
23643530,8/9/2023,13554,Insufficient Funds
23643555,8/9/2023,27869832,No Order Needed
23643556,8/9/2023,27870493,No Order Needed
23643559,8/9/2023,27874708,No Order Needed
23643561,8/9/2023,27870695,No Order Needed
23643562,8/9/2023,6648,No Order Needed
23643563,8/9/2023,7933,Order Refused
23643565,8/9/2023,27872213,No Order Needed
23643566,8/9/2023,27873601,No Order Needed
23643568,8/9/2023,27871008,No Order Needed
23643570,8/9/2023,27874316,Temporarily Closed
23643575,8/9/2023,5832,No Order Needed
23643586,8/9/2023,27875290,Mgmt Unavailable
23643589,8/9/2023,27871092,Mgmt Unavailable
23643617,8/9/2023,278705,Order Refused
23643626,8/9/2023,27873829,No Order Needed
23643633,8/9/2023,27871942,No Order Needed
23643635,8/9/2023,27871943,No Order Needed
23643649,8/9/2023,6836,No Order Needed
23643650,8/9/2023,27865215,Scanner Down
23643651,8/9/2023,27876021,Order Refused
23643657,8/9/2023,27863613,Temporarily Closed
23643658,8/9/2023,26872,Order Refused
23649648,8/9/2023,27874217,Order Refused
23649674,8/9/2023,5814,No Order Needed
23649675,8/9/2023,27868017,No Order Needed
23649676,8/9/2023,4760,No Order Needed
23649695,8/9/2023,17212,Order Refused
23649700,8/9/2023,27867747,Order Refused
23649702,8/9/2023,27874634,Temporarily Closed
23649752,8/9/2023,4698,No Order Needed
23649754,8/9/2023,7859,No Order Needed
23649758,8/9/2023,4763,No Order Needed
23649770,8/9/2023,40046,Order Refused
23649801,8/9/2023,7098,Insufficient Funds
23649815,8/9/2023,27865445,Order Refused
23649846,8/9/2023,27865171,No Order Needed
23649857,8/9/2023,25176,Needs Rerouting
23649858,8/9/2023,16722,Order Refused
23649880,8/9/2023,17915,No Order Needed
23649882,8/9/2023,27864865,No Order Needed
23649890,8/9/2023,12236,Order Refused
23649892,8/9/2023,27870861,No Order Needed
23649893,8/9/2023,27864154,No Order Needed
23649906,8/9/2023,27874842,No Order Needed
23649925,8/9/2023,13065,No Order Needed
23649928,8/9/2023,27874738,No Order Needed
23649930,8/9/2023,27873828,Order Refused
23649934,8/9/2023,27870864,No Order Needed
23656383,8/10/2023,27870029,Order Refused
23656401,8/10/2023,19328,Order Refused
23656419,8/10/2023,8384,Order Refused
23656437,8/10/2023,27868750,Order Refused
23661239,8/10/2023,27863467,No Order Needed
23661241,8/10/2023,278708,Needs Rerouting
23661247,8/10/2023,12431,Order Refused
23661254,8/10/2023,6311,Temporarily Closed
23661291,8/10/2023,27874232,Order Refused
23661294,8/10/2023,3640,No Order Needed
23661306,8/10/2023,26481,Scanner Down
23661307,8/10/2023,12264,No Order Needed
23661351,8/10/2023,8536,Order Refused
23661352,8/10/2023,9713,Order Refused
23661354,8/10/2023,27874589,Order Refused
23661356,8/10/2023,8742,Temporarily Closed
23661360,8/10/2023,27867827,Order Refused
23661362,8/10/2023,27874588,Order Refused
23661376,8/10/2023,9543,No Order Needed
23661378,8/10/2023,27865199,No Order Needed
23661385,8/10/2023,278202,Order Refused
23661388,8/10/2023,27874297,No Order Needed
23661406,8/10/2023,27870706,Scanner Down
23661417,8/10/2023,27870278,Temporarily Closed
23661431,8/10/2023,27869311,Order Refused
23661435,8/10/2023,22608,No Order Needed
23661437,8/10/2023,27864839,Order Refused
23661438,8/10/2023,27873206,Needs Rerouting
23661451,8/10/2023,27875576,Order Refused
23661464,8/10/2023,8709,Needs Rerouting
23661471,8/10/2023,19578,Order Refused
23661485,8/10/2023,27876258,No Order Needed
23661501,8/10/2023,27874014,No Order Needed
23661533,8/10/2023,27875738,No Order Needed
23661549,8/10/2023,27867192,No Order Needed
23661555,8/10/2023,27869419,No Order Needed
23661558,8/10/2023,27236,No Order Needed
23661597,8/10/2023,27873541,No Order Needed
23661605,8/10/2023,6307,No Order Needed
23661658,8/10/2023,27875197,Needs Rerouting
23661686,8/10/2023,5436,No Order Needed
23661687,8/10/2023,27876102,Order Refused
23661695,8/10/2023,40037,Order Refused
23661708,8/10/2023,27875905,Insufficient Funds
23661771,8/10/2023,27876275,Temporarily Closed
23661780,8/10/2023,27874819,No Order Needed
23661833,8/10/2023,27865010,Order Refused
23661847,8/10/2023,24346,No Order Needed
23661852,8/10/2023,27868492,No Order Needed
23661863,8/10/2023,9379,No Order Needed
23661880,8/10/2023,27868022,No Order Needed
23661881,8/10/2023,27864977,No Order Needed
23661887,8/10/2023,27873876,No Order Needed
23661890,8/10/2023,27873877,No Order Needed
23661896,8/10/2023,19445,Temporarily Closed
23661901,8/10/2023,9811,Order Refused
23661918,8/10/2023,27863945,No Order Needed
23661923,8/10/2023,27868655,Scanner Down
23661955,8/10/2023,3691,No Order Needed
23661991,8/10/2023,27869953,Order Refused
23662035,8/10/2023,412,Order Refused
23662046,8/10/2023,27875416,Order Refused
23662049,8/10/2023,8410,Order Refused
23662060,8/10/2023,27872071,No Order Needed
23662065,8/10/2023,20232,Mgmt Unavailable
23669433,8/10/2023,8167,No Order Needed
23669442,8/10/2023,27873517,No Order Needed
23669443,8/10/2023,27870312,No Order Needed
23669543,8/10/2023,27870735,Order Refused
23669569,8/10/2023,27870527,Needs Rerouting
23669570,8/10/2023,27873835,Needs Rerouting
23669571,8/10/2023,27874371,Needs Rerouting
23669596,8/10/2023,27875876,Order Refused
23669598,8/10/2023,27874964,Mgmt Unavailable
23669600,8/10/2023,27871664,Mgmt Unavailable
23669603,8/10/2023,27874502,Order Refused
23669605,8/10/2023,27875162,Mgmt Unavailable
23669608,8/10/2023,27871768,Mgmt Unavailable
23669654,8/10/2023,27864828,Scanner Down
23669661,8/10/2023,22688,Order Refused
23669674,8/10/2023,8010,Order Refused
23669678,8/10/2023,27874619,No Order Needed
23669684,8/10/2023,27873073,Temporarily Closed
23669687,8/10/2023,19438,Temporarily Closed
23669695,8/10/2023,22318,Order Refused
23669697,8/10/2023,27874487,Order Refused
23669699,8/10/2023,11025,Order Refused
23669706,8/10/2023,27871123,Order Refused
23669710,8/10/2023,12659,Order Refused
23669716,8/10/2023,27874002,No Order Needed
23669718,8/10/2023,27871969,Insufficient Funds
23669732,8/10/2023,27871532,No Order Needed
23669733,8/10/2023,7810,No Order Needed
23669735,8/10/2023,27871583,No Order Needed
23669744,8/10/2023,27871565,No Order Needed
23669745,8/10/2023,27875828,No Order Needed
23669746,8/10/2023,27875920,Out of Business
23669761,8/10/2023,27874846,No Order Needed
23669762,8/10/2023,27871567,No Order Needed
23669765,8/10/2023,27868172,Order Refused
23669768,8/10/2023,27869360,Mgmt Unavailable
23669785,8/10/2023,18880,Order Refused
23669799,8/10/2023,9353,No Order Needed
23669806,8/10/2023,9505,No Order Needed
23669816,8/10/2023,27875705,Order Refused
23669824,8/10/2023,27570,Order Refused
23669825,8/10/2023,17512,Order Refused
23669827,8/10/2023,27864487,Order Refused
23669830,8/10/2023,15325,Order Refused
23669840,8/10/2023,11919,Order Refused
23669841,8/10/2023,25115,Order Refused
23669842,8/10/2023,15506,Order Refused
23669862,8/10/2023,14979,Order Refused
23669864,8/10/2023,26782,Order Refused
23669885,8/10/2023,27872232,Scanner Down
23669886,8/10/2023,27873995,Insufficient Funds
23669905,8/10/2023,278322,Insufficient Funds
23669906,8/10/2023,7850,Scanner Down
23669943,8/10/2023,7763,No Order Needed
23669946,8/10/2023,7886,No Order Needed
23669956,8/10/2023,27872812,No Order Needed
23669957,8/10/2023,1166,No Order Needed
23669996,8/10/2023,27864145,No Order Needed
23670012,8/10/2023,277789,Scanner Down
23670013,8/10/2023,27863474,Order Refused
23670015,8/10/2023,22349,Order Refused
23670021,8/10/2023,22533,Order Refused
23670023,8/10/2023,17239,Order Refused
23670040,8/10/2023,27875600,Insufficient Funds
23670041,8/10/2023,27874642,Insufficient Funds
23670083,8/10/2023,27873693,Mgmt Unavailable
23670086,8/10/2023,277924,No Order Needed
23670090,8/10/2023,27875486,No Order Needed
23670099,8/10/2023,27875714,No Order Needed
23670111,8/10/2023,27870499,Order Refused
23670117,8/10/2023,27874960,Temporarily Closed
23670159,8/10/2023,27873470,No Order Needed
23670161,8/10/2023,7865,No Order Needed
23670163,8/10/2023,27873479,No Order Needed
23670165,8/10/2023,27871982,No Order Needed
23670166,8/10/2023,27871981,No Order Needed
23670169,8/10/2023,7898,Scanner Down
23670184,8/10/2023,27870760,Order Refused
23676009,8/10/2023,27873089,Temporarily Closed
23676019,8/10/2023,27866581,Mgmt Unavailable
23676039,8/10/2023,27874231,Scanner Down
23676066,8/10/2023,27869685,No Order Needed
23676067,8/10/2023,27875786,No Order Needed
23676069,8/10/2023,27874894,No Order Needed
23676070,8/10/2023,27866726,No Order Needed
